; <COMPILER: v1.1.15.03>
Global GL := {}
Global GL_2_BYTES := 5127
Global GL_2D := 1536
Global GL_3_BYTES := 5128
Global GL_3D := 1537
Global GL_3D_COLOR := 1538
Global GL_3D_COLOR_TEXTURE := 1539
Global GL_4_BYTES := 5129
Global GL_4D_COLOR_TEXTURE := 1540
Global GL_ACCUM := 256
Global GL_ACCUM_ALPHA_BITS := 3419
Global GL_ACCUM_BLUE_BITS := 3418
Global GL_ACCUM_BUFFER_BIT := 512
Global GL_ACCUM_CLEAR_VALUE := 2944
Global GL_ACCUM_GREEN_BITS := 3417
Global GL_ACCUM_RED_BITS := 3416
Global GL_ADD := 260
Global GL_ALL_ATTRIB_BITS := 1048575
Global GL_ALPHA := 6406
Global GL_ALPHA12 := 32829
Global GL_ALPHA16 := 32830
Global GL_ALPHA4 := 32827
Global GL_ALPHA8 := 32828
Global GL_ALPHA_BIAS := 3357
Global GL_ALPHA_BITS := 3413
Global GL_ALPHA_SCALE := 3356
Global GL_ALPHA_TEST := 3008
Global GL_ALPHA_TEST_FUNC := 3009
Global GL_ALPHA_TEST_REF := 3010
Global GL_ALWAYS := 519
Global GL_AMBIENT := 4608
Global GL_AMBIENT_AND_DIFFUSE := 5634
Global GL_AND := 5377
Global GL_AND_INVERTED := 5380
Global GL_AND_REVERSE := 5378
Global GL_ATTRIB_STACK_DEPTH := 2992
Global GL_AUTO_NORMAL := 3456
Global GL_AUX0 := 1033
Global GL_AUX1 := 1034
Global GL_AUX2 := 1035
Global GL_AUX3 := 1036
Global GL_AUX_BUFFERS := 3072
Global GL_BACK := 1029
Global GL_BACK_LEFT := 1026
Global GL_BACK_RIGHT := 1027
Global GL_BGR_EXT := 32992
Global GL_BGRA_EXT := 32993
Global GL_BITMAP := 6656
Global GL_BITMAP_TOKEN := 1796
Global GL_BLEND := 3042
Global GL_BLEND_DST := 3040
Global GL_BLEND_SRC := 3041
Global GL_BLUE := 6405
Global GL_BLUE_BIAS := 3355
Global GL_BLUE_BITS := 3412
Global GL_BLUE_SCALE := 3354
Global GL_BYTE := 5120
Global GL_C3F_V3F := 10788
Global GL_C4F_N3F_V3F := 10790
Global GL_C4UB_V2F := 10786
Global GL_C4UB_V3F := 10787
Global GL_CCW := 2305
Global GL_CLAMP := 10496
Global GL_CLEAR := 5376
Global GL_CLIENT_ALL_ATTRIB_BITS := 4294967295
Global GL_CLIENT_ATTRIB_STACK_DEPTH := 2993
Global GL_CLIENT_PIXEL_STORE_BIT := 1
Global GL_CLIENT_VERTEX_ARRAY_BIT := 2
Global GL_CLIP_PLANE0 := 12288
Global GL_CLIP_PLANE1 := 12289
Global GL_CLIP_PLANE2 := 12290
Global GL_CLIP_PLANE3 := 12291
Global GL_CLIP_PLANE4 := 12292
Global GL_CLIP_PLANE5 := 12293
